Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
                         (19, 1, 1, 3, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 1, 3, 'ElectricBoiler', 'LT', 1) :  None :  -20.166994568508095 :   0.0
              (19, 1, 1, 3, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 1, 3, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'LT', 5) :  None :  -10.714285714285715 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 1, 3, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 1, 3, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693875 :   0.0
                 (19, 1, 1, 3, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 1, 3, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 1, 3, 'PV', 'Electricity', 1) :  None :   -272.2008727992765 :   0.0
         (19, 1, 1, 3, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 2, 1, 'Biogas_Grid', 'Biogas', 1) :  None :   -23.83188674961068 :   0.0
                   (19, 1, 2, 1, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 2, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 1, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 1, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 2, 1, 'ElectricBoiler', 'LT', 1) :  None :  -15.403339891370162 :   0.0
              (19, 1, 2, 1, 'ElectricBoiler', 'MT', 2) :  None :   -5.166994568508095 :   0.0
                (19, 1, 2, 1, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'LT', 5) :  None :    -4.97794039142365 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 1, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 2, 1, 'HeatPump_LT', 'LT', 1) :  None :  -0.0918367346938771 :   0.0
                 (19, 1, 2, 1, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 2, 1, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 2, 1, 'PV', 'Electricity', 1) :  None :  -201.77330661660307 :   0.0
         (19, 1, 2, 1, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 2, 2, 'Biogas_Grid', 'Biogas', 1) :  None :   -24.87779066974416 :   0.0
                   (19, 1, 2, 2, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 2, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 2, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 2, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 2, 2, 'ElectricBoiler', 'LT', 1) :  None :  -24.930649245646027 :   0.0
              (19, 1, 2, 2, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 2, 2, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'LT', 5) :  None :  -5.9506310371477875 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 2, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 2, 2, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693878 :   0.0
                 (19, 1, 2, 2, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 2, 2, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 2, 2, 'PV', 'Electricity', 1) :  None :  -342.62843898194996 :   0.0
         (19, 1, 2, 2, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 2, 3, 'Biogas_Grid', 'Biogas', 1) :  None :  -29.999999999999996 :   0.0
                   (19, 1, 2, 3, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 2, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 2, 3, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 2, 3, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 2, 3, 'ElectricBoiler', 'LT', 1) :  None :  -20.166994568508095 :   0.0
              (19, 1, 2, 3, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 2, 3, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'LT', 5) :  None :  -10.714285714285715 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 2, 3, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 2, 3, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693875 :   0.0
                 (19, 1, 2, 3, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 2, 3, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 2, 3, 'PV', 'Electricity', 1) :  None :   -272.2008727992765 :   0.0
         (19, 1, 2, 3, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 3, 1, 'Biogas_Grid', 'Biogas', 1) :  None :   -23.83188674961068 :   0.0
                   (19, 1, 3, 1, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 3, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 1, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 1, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 3, 1, 'ElectricBoiler', 'LT', 1) :  None :  -15.403339891370162 :   0.0
              (19, 1, 3, 1, 'ElectricBoiler', 'MT', 2) :  None :   -5.166994568508095 :   0.0
                (19, 1, 3, 1, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'LT', 5) :  None :    -4.97794039142365 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 1, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 3, 1, 'HeatPump_LT', 'LT', 1) :  None :  -0.0918367346938771 :   0.0
                 (19, 1, 3, 1, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 3, 1, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 3, 1, 'PV', 'Electricity', 1) :  None :  -201.77330661660307 :   0.0
         (19, 1, 3, 1, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 3, 2, 'Biogas_Grid', 'Biogas', 1) :  None :   -24.87779066974416 :   0.0
                   (19, 1, 3, 2, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 3, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 2, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 2, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 3, 2, 'ElectricBoiler', 'LT', 1) :  None :  -24.930649245646027 :   0.0
              (19, 1, 3, 2, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 3, 2, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'LT', 5) :  None :  -5.9506310371477875 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 2, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 3, 2, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693878 :   0.0
                 (19, 1, 3, 2, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 3, 2, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 3, 2, 'PV', 'Electricity', 1) :  None :  -342.62843898194996 :   0.0
         (19, 1, 3, 2, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 3, 3, 'Biogas_Grid', 'Biogas', 1) :  None :  -29.999999999999996 :   0.0
                   (19, 1, 3, 3, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 3, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 3, 3, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 3, 3, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 3, 3, 'ElectricBoiler', 'LT', 1) :  None :  -20.166994568508095 :   0.0
              (19, 1, 3, 3, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 3, 3, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'LT', 5) :  None :  -10.714285714285715 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 3, 3, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 3, 3, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693875 :   0.0
                 (19, 1, 3, 3, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 3, 3, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 3, 3, 'PV', 'Electricity', 1) :  None :   -272.2008727992765 :   0.0
         (19, 1, 3, 3, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 4, 1, 'Biogas_Grid', 'Biogas', 1) :  None :   -23.83188674961068 :   0.0
                   (19, 1, 4, 1, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 4, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 1, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 1, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 4, 1, 'ElectricBoiler', 'LT', 1) :  None :  -15.403339891370162 :   0.0
              (19, 1, 4, 1, 'ElectricBoiler', 'MT', 2) :  None :   -5.166994568508095 :   0.0
                (19, 1, 4, 1, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'LT', 5) :  None :    -4.97794039142365 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 1, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 4, 1, 'HeatPump_LT', 'LT', 1) :  None :  -0.0918367346938771 :   0.0
                 (19, 1, 4, 1, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 4, 1, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 4, 1, 'PV', 'Electricity', 1) :  None :  -201.77330661660307 :   0.0
         (19, 1, 4, 1, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 4, 2, 'Biogas_Grid', 'Biogas', 1) :  None :   -24.87779066974416 :   0.0
                   (19, 1, 4, 2, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 4, 2, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 2, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 2, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 4, 2, 'ElectricBoiler', 'LT', 1) :  None :  -24.930649245646027 :   0.0
              (19, 1, 4, 2, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 4, 2, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'LT', 5) :  None :  -5.9506310371477875 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 2, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 4, 2, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693878 :   0.0
                 (19, 1, 4, 2, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 4, 2, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 4, 2, 'PV', 'Electricity', 1) :  None :  -342.62843898194996 :   0.0
         (19, 1, 4, 2, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (19, 1, 4, 3, 'Biogas_Grid', 'Biogas', 1) :  None :  -29.999999999999996 :   0.0
                   (19, 1, 4, 3, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (19, 1, 4, 3, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 2) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 3) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 4) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 5) :  None :  -16.119260204081634 :   0.0
                (19, 1, 4, 3, 'CHP', 'Electricity', 6) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'LT', 1) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'LT', 3) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'LT', 5) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'MT', 2) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'MT', 4) :  None :  -16.119260204081634 :   0.0
                         (19, 1, 4, 3, 'CHP', 'MT', 6) :  None :  -16.119260204081634 :   0.0
              (19, 1, 4, 3, 'ElectricBoiler', 'LT', 1) :  None :  -20.166994568508095 :   0.0
              (19, 1, 4, 3, 'ElectricBoiler', 'MT', 2) :  None :  -20.166994568508095 :   0.0
                (19, 1, 4, 3, 'G2P', 'Electricity', 1) :  None :                  0.0 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'LT', 1) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'LT', 3) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'LT', 5) :  None :  -10.714285714285715 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'MT', 2) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'MT', 4) :  None :  -10.714285714285719 :   0.0
                   (19, 1, 4, 3, 'GasBoiler', 'MT', 6) :  None :  -10.714285714285719 :   0.0
                 (19, 1, 4, 3, 'HeatPump_LT', 'LT', 1) :  None :   -4.591836734693875 :   0.0
                 (19, 1, 4, 3, 'HeatPump_MT', 'MT', 1) :  None :                  0.0 :   0.0
                         (19, 1, 4, 3, 'P2G', 'H2', 1) :  None :                  0.0 :   0.0
                 (19, 1, 4, 3, 'PV', 'Electricity', 1) :  None :   -272.2008727992765 :   0.0
         (19, 1, 4, 3, 'Power_Grid', 'Electricity', 1) :  None :                -50.0 :   0.0
             (20, 1, 1, 1, 'Biogas_Grid', 'Biogas', 1) :  None :  -23.831886749610682 :   0.0
                   (20, 1, 1, 1, 'CH4_Grid', 'CH4', 1) :  None :                -30.0 :   0.0
        (20, 1, 1, 1, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :                  0.0 :   0.0
                (20, 1, 1, 1, 'CHP', 'Electricity', 1) :  None :  -16.119260204081634 :   0.0
